time_s,value
13.583,23
13.583,20
13.616,20
13.616,22
13.616,20
13.616,19
13.616,21
13.616,20
13.616,23
13.616,22
13.649,23
13.649,20
13.649,23
13.649,19
13.649,24
13.650,20
13.650,19
13.650,23
13.683,20
13.683,22
13.683,19
13.683,20
13.683,22
13.683,20
13.683,19
13.684,22
13.716,22
13.716,20
13.716,22
13.716,21
13.716,22
13.716,22
13.717,20
13.717,22
13.749,23
13.749,20
13.749,24
13.750,19
13.750,24
13.750,20
13.750,18
13.750,22
13.782,19
13.782,20
13.783,22
13.783,23
13.783,20
13.783,23
13.783,22
13.783,21
13.816,20
13.816,23
13.816,20
13.816,18
13.817,22
13.817,19
13.817,24
13.817,20
13.849,21
13.849,23
13.849,22
13.849,22
13.849,22
13.849,24
13.850,20
13.850,23
13.883,20
13.883,23
13.883,19
13.883,21
13.883,23
13.883,20
13.883,19
13.884,24
13.916,24
13.916,20
13.916,23
13.916,24
13.916,21
13.916,23
13.916,18
13.917,23
13.949,21
13.950,21
13.950,21
13.950,21
13.950,22
13.950,21
13.950,20
13.950,24
13.983,20
13.983,22
13.983,21
13.983,23
13.983,21
13.983,23
13.983,21
13.983,24
14.016,24
14.016,21
14.016,25
14.016,24
14.016,22
14.016,24
14.017,21
14.017,22
14.049,20
14.049,23
14.049,20
14.049,23
14.049,19
14.049,23
14.050,23
14.050,20
14.082,23
14.082,23
14.082,25
14.083,22
14.083,23
14.083,24
14.083,23
14.083,21
14.116,23
14.116,22
14.116,23
14.116,22
14.116,24
14.116,23
14.116,24
14.116,22
14.149,26
14.149,22
14.149,25
14.149,21
14.149,25
14.150,24
14.150,21
14.150,24
14.183,23
14.183,21
14.183,22
14.183,25
14.183,22
14.183,22
14.183,22
14.183,25
14.215,25
14.216,26
14.216,23
14.216,23
14.216,25
14.216,25
14.216,25
14.216,26
14.249,27
14.249,23
14.249,25
14.249,27
14.249,24
14.250,27
14.250,28
14.250,27
14.283,29
14.283,29
14.283,28
14.283,26
14.283,31
14.283,29
14.283,31
14.283,29
14.316,30
14.316,34
14.316,30
14.316,31
14.316,34
14.317,34
14.317,30
14.317,34
14.349,33
14.349,30
14.349,31
14.350,33
14.350,29
14.350,33
14.350,34
14.350,34
14.382,31
14.382,34
14.382,30
14.383,33
14.383,32
14.383,31
14.383,30
14.383,34
14.416,35
14.416,31
14.416,34
14.416,34
14.416,32
14.416,33
14.416,32
14.416,35
14.449,34
14.449,33
14.449,32
14.450,35
14.450,32
14.450,32
14.450,35
14.450,35
14.482,33
14.483,35
14.483,33
14.483,32
14.483,36
14.483,33
14.483,33
14.483,35
14.516,35
14.516,34
14.516,33
14.516,33
14.516,37
14.516,37
14.516,33
14.517,38
14.548,36
14.549,36
14.549,34
14.549,38
14.549,36
14.549,36
14.549,41
14.549,40
14.582,41
14.582,41
14.583,39
14.583,37
14.583,42
14.583,39
14.583,42
14.583,39
14.615,42
14.615,41
14.615,42
14.616,43
14.616,42
14.616,42
14.616,43
14.616,44
14.648,42
14.649,45
14.649,46
14.649,44
14.649,47
14.649,47
14.649,48
14.649,48
14.682,52
14.682,51
14.682,51
14.683,52
14.683,58
14.683,55
14.683,58
14.683,65
14.715,63
14.715,69
14.715,72
14.716,78
14.716,78
14.716,81
14.716,88
14.716,95
14.748,103
14.749,105
14.749,113
14.749,117
14.749,131
14.749,132
14.749,145
14.782,147
14.782,158
14.782,158
14.782,171
14.782,174
14.783,180
14.816,189
14.816,194
14.816,205
14.816,212
14.816,219
14.816,226
14.848,235
14.849,242
14.849,247
14.849,258
14.849,268
14.849,272
14.849,281
14.882,294
14.882,303
14.882,314
14.883,320
14.883,335
14.883,336
14.915,341
14.915,343
14.916,354
14.916,352
14.916,356
14.916,353
14.916,357
14.949,353
14.949,353
14.949,353
14.949,356
14.949,354
14.949,354
14.982,353
14.982,351
14.982,353
14.982,355
14.982,356
14.983,354
15.015,355
15.016,351
15.016,354
15.016,358
15.016,353
15.016,357
15.016,355
15.049,354
15.049,357
15.049,359
15.049,355
15.049,356
15.049,359
15.082,362
15.082,361
15.082,361
15.082,362
15.083,363
15.083,365
15.083,363
15.115,362
15.115,361
15.116,361
15.116,364
15.116,359
15.116,364
15.149,363
15.149,358
15.149,362
15.149,365
15.149,361
15.149,357
15.181,363
15.182,359
15.182,363
15.182,360
15.182,363
15.182,362
15.182,362
15.215,363
15.215,361
15.215,365
15.215,364
15.215,363
15.215,361
15.248,363
15.248,362
15.248,363
15.249,368
15.249,371
15.249,366
15.249,370
15.282,367
15.282,372
15.282,367
15.282,371
15.283,367
15.283,370
15.315,372
15.315,367
15.315,373
15.315,370
15.315,369
15.315,367
15.349,369
15.349,369
15.349,367
15.349,367
15.349,368
15.349,369
15.349,369
15.382,370
15.382,368
15.382,367
15.382,371
15.382,371
15.383,370
15.415,365
15.415,372
15.416,369
15.416,372
15.416,365
15.416,370
15.416,373
15.449,372
15.449,366
15.449,367
15.449,370
15.449,369
15.449,367
15.481,370
15.482,373
15.482,371
15.482,366
15.482,371
15.482,373
15.515,372
15.515,369
15.515,373
15.515,373
15.516,372
15.516,367
15.516,370
15.548,372
15.549,372
15.549,368
15.549,373
15.549,368
15.549,368
15.582,368
15.582,372
15.582,369
15.582,366
15.582,369
15.582,371
15.583,370
15.615,370
15.615,374
15.615,376
15.615,375
15.615,374
15.615,374
15.648,371
15.649,370
15.649,370
15.649,370
15.649,375
15.649,375
15.682,370
15.682,375
15.682,375
15.682,374
15.682,375
15.682,372
15.683,371
15.715,370
15.715,376
15.715,376
15.715,374
15.715,373
15.715,372
15.748,373
15.748,370
15.748,370
15.748,377
15.749,374
15.749,371
15.749,373
15.782,371
15.782,374
15.782,371
15.782,375
15.782,372
15.782,371
15.815,369
15.815,371
15.815,370
15.815,370
15.816,371
15.816,372
15.848,374
15.848,373
15.848,368
15.848,367
15.848,369
15.848,367
15.848,368
15.882,372
15.882,370
15.882,371
15.882,368
15.882,371
15.882,370
15.915,367
15.915,370
15.915,372
15.915,367
15.915,365
15.915,370
15.915,371
15.948,372
15.949,368
15.949,370
15.949,368
15.949,369
15.949,366
15.981,366
15.982,368
15.982,367
15.982,368
15.982,371
15.982,371
16.014,370
16.014,371
16.015,366
16.015,370
16.015,369
16.015,365
16.015,371
16.048,367
16.048,366
16.049,371
16.049,369
16.049,371
16.049,370
16.081,367
16.081,373
16.081,371
16.081,365
16.081,368
16.081,367
16.082,366
16.115,371
16.115,371
16.115,371
16.115,371
16.115,371
16.115,367
16.148,372
16.148,366
16.148,366
16.148,367
16.149,373
16.149,370
16.181,367
16.182,370
16.182,370
16.182,365
16.182,368
16.182,372
16.182,372
16.215,366
16.215,372
16.215,368
16.215,366
16.215,366
16.216,369
16.248,369
16.248,371
16.248,369
16.248,370
16.248,373
16.248,369
16.248,368
16.281,367
16.281,366
16.281,364
16.282,371
16.282,371
16.282,372
16.315,365
16.315,370
16.315,366
16.315,371
16.315,369
16.315,370
16.348,366
16.348,366
16.348,369
16.348,372
16.348,369
16.349,368
16.349,371
16.381,371
16.381,373
16.381,367
16.381,365
16.381,367
16.381,372
16.415,369
16.415,365
16.415,366
16.415,371
16.415,368
16.415,365
16.415,371
16.448,368
16.448,363
16.448,367
16.448,370
16.448,367
16.449,365
16.481,368
16.481,363
16.482,363
16.482,363
16.482,365
16.482,366
16.514,365
16.514,364
16.514,366
16.515,367
16.515,364
16.515,365
16.515,366
16.548,361
16.548,360
16.548,364
16.548,366
16.548,362
16.548,360
16.581,365
16.581,361
16.581,363
16.581,362
16.582,365
16.582,361
16.582,361
16.614,363
16.615,360
16.615,363
16.615,360
16.615,358
16.615,364
16.648,364
16.648,361
16.648,362
16.648,361
16.648,359
16.648,356
16.681,359
16.681,356
16.681,359
16.681,357
16.682,352
16.682,357
16.682,354
16.714,348
16.715,353
16.715,350
16.715,350
16.715,351
16.715,346
16.747,347
16.747,346
16.747,351
16.747,346
16.748,346
16.748,347
16.748,351
16.781,350
16.781,354
16.782,348
16.782,348
16.782,356
16.782,353
16.814,351
16.814,353
16.814,348
16.814,352
16.814,347
16.814,352
16.847,353
16.847,347
16.847,352
16.848,346
16.848,348
16.848,347
16.848,346
16.881,353
16.881,353
16.881,351
16.881,353
16.881,348
16.881,352
16.914,347
16.914,347
16.914,353
16.915,349
16.915,350
16.915,350
16.915,347
16.947,353
16.947,347
16.947,351
16.947,347
16.948,354
16.948,348
16.981,353
16.981,353
16.981,348
16.981,351
16.981,348
16.981,348
17.014,347
17.014,348
17.014,348
17.014,347
17.014,350
17.014,350
17.014,353
17.048,349
17.048,352
17.048,347
17.048,351
17.048,349
17.048,346
17.080,348
17.080,353
17.081,347
17.081,352
17.081,347
17.081,348
17.081,353
17.114,346
17.114,349
17.114,352
17.114,353
17.114,353
17.114,350
17.147,353
17.147,347
17.147,347
17.147,352
17.147,350
17.147,351
17.181,349
17.181,348
17.181,350
17.181,351
17.181,347
17.181,350
17.181,347
17.213,351
17.213,351
17.213,347
17.214,352
17.214,349
17.214,352
17.247,351
17.247,347
17.247,348
17.247,348
17.247,349
17.247,350
17.247,351
17.281,347
17.281,349
17.281,350
17.281,352
17.281,347
17.281,352
17.314,346
17.314,349
17.314,352
17.314,349
17.314,346
17.315,346
17.347,349
17.347,352
17.347,346
17.347,353
17.347,352
17.347,349
17.347,351
17.380,349
17.381,352
17.381,346
17.381,346
17.381,353
17.381,352
17.414,352
17.414,352
17.414,349
17.414,353
17.414,346
17.414,347
17.414,352
17.447,349
17.447,351
17.447,347
17.447,350
17.447,351
17.447,346
17.480,347
17.481,348
17.481,352
17.481,349
17.481,352
17.481,352
17.513,347
17.514,351
17.514,347
17.514,347
17.514,352
17.514,349
17.514,352
17.547,349
17.547,352
17.547,349
17.547,347
17.547,348
17.548,349
17.580,348
17.580,353
17.580,349
17.580,352
17.580,349
17.581,347
17.581,352
17.613,347
17.613,350
17.614,352
17.614,347
17.614,352
17.614,353
17.646,353
17.646,350
17.647,349
17.647,348
17.647,347
17.647,353
17.680,353
17.680,347
17.680,352
17.680,349
17.680,351
17.680,351
17.680,352
17.713,346
17.713,348
17.714,353
17.714,347
17.714,352
17.714,348
17.746,349
17.747,348
17.747,350
17.747,347
17.747,352
17.747,347
17.747,347
17.780,350
17.780,350
17.780,348
17.781,346
17.781,352
17.781,351
17.814,352
17.814,349
17.814,351
17.814,348
17.814,351
17.814,346
17.846,353
17.847,347
17.847,351
17.847,347
17.847,349
17.847,347
17.847,351
17.880,347
17.880,350
17.880,350
17.880,351
17.880,348
17.880,348
17.913,352
17.913,352
17.914,347
17.914,348
17.914,350
17.914,350
17.914,348
17.947,348
17.947,352
17.947,348
17.947,351
17.947,348
17.947,353
17.980,352
17.980,348
17.981,353
17.981,347
17.981,353
17.981,347
18.013,351
18.014,347
18.014,353
18.014,352
18.014,347
18.014,347
18.014,351
18.047,352
18.047,349
18.047,351
18.047,348
18.047,349
18.048,352
18.080,353
18.080,353
18.081,348
18.081,352
18.081,350
18.081,347
18.081,353
18.114,349
18.114,353
18.114,352
18.114,348
18.114,347
18.114,348
18.147,350
18.147,353
18.147,351
18.147,347
18.147,349
18.148,353
