time_s,value
15.882,385
15.882,384
15.882,382
15.882,384
15.915,385
15.915,383
15.915,382
15.915,385
15.915,383
15.915,381
15.916,381
15.948,383
15.948,382
15.948,380
15.949,380
15.949,381
15.949,381
15.981,378
15.981,381
15.981,382
15.981,381
15.981,379
15.981,381
16.014,383
16.014,382
16.015,382
16.015,381
16.015,382
16.015,382
16.015,382
16.047,382
16.048,382
16.048,380
16.048,382
16.048,382
16.048,383
16.081,380
16.081,381
16.081,384
16.082,383
16.082,380
16.082,382
16.082,383
16.115,381
16.115,381
16.115,381
16.115,383
16.115,382
16.115,382
16.148,381
16.148,382
16.148,382
16.148,381
16.148,382
16.148,383
16.181,382
16.181,385
16.181,386
16.182,385
16.182,383
16.182,385
16.182,388
16.214,389
16.214,389
16.214,391
16.214,392
16.215,392
16.215,391
16.247,391
16.247,393
16.248,393
16.248,391
16.248,395
16.248,395
16.248,395
16.281,394
16.281,395
16.281,396
16.281,397
16.282,397
16.282,396
16.314,397
16.315,397
16.315,399
16.315,401
16.315,401
16.315,397
16.348,400
16.348,402
16.348,400
16.348,400
16.348,401
16.348,402
16.348,402
16.381,401
16.381,403
16.381,407
16.382,404
16.382,405
16.382,405
16.414,407
16.414,408
16.414,408
16.414,409
16.415,428
16.415,464
16.415,498
16.447,549
16.447,470
16.448,303
16.448,262
16.448,192
16.448,168
16.481,206
16.481,258
16.481,327
16.481,349
16.482,364
16.482,380
16.514,389
16.514,396
16.514,396
16.514,393
16.514,385
16.514,383
16.515,382
16.547,384
16.547,386
16.547,385
16.548,385
16.548,387
16.548,384
16.581,381
16.581,383
16.581,385
16.581,383
16.581,379
16.582,382
16.582,383
16.614,383
16.614,381
16.615,383
16.615,382
16.615,382
16.615,382
16.647,382
16.647,382
16.647,380
16.647,380
16.648,381
16.648,381
16.681,379
16.681,379
16.681,380
16.681,381
16.681,379
16.682,380
16.682,382
16.714,380
16.714,377
16.715,381
16.715,383
16.715,383
16.715,379
16.747,380
16.747,382
16.747,381
16.747,381
16.748,381
16.748,380
16.748,380
16.781,380
16.781,383
16.781,382
16.781,380
16.781,379
16.781,380
16.814,380
16.814,380
16.814,380
16.814,380
16.814,381
16.814,381
16.847,381
16.847,380
16.847,380
16.847,379
16.847,381
16.848,380
16.848,381
16.881,381
16.881,381
16.881,383
16.881,380
16.881,380
16.881,383
16.914,383
16.914,382
16.914,380
16.914,383
16.915,383
16.915,380
16.915,381
16.947,384
16.948,383
16.948,380
16.948,382
16.948,383
16.948,383
16.980,381
16.981,381
16.981,383
16.981,383
16.981,382
16.981,383
17.013,383
17.014,382
17.014,382
17.014,383
17.014,383
17.014,382
17.014,382
17.047,384
17.047,383
17.047,381
17.047,381
17.047,384
17.048,385
17.080,382
17.081,381
17.081,383
17.081,383
17.081,382
17.081,382
17.081,386
17.113,383
17.114,381
17.114,383
17.114,385
17.114,382
17.114,381
17.147,384
17.147,383
17.147,383
17.147,382
17.147,383
17.147,384
17.180,381
17.180,382
17.181,384
17.181,383
17.181,382
17.181,382
17.181,382
17.214,383
17.214,382
17.214,382
17.214,382
17.214,382
17.215,379
17.247,382
17.247,382
17.247,382
17.248,380
17.248,383
17.248,383
17.248,381
17.280,381
17.280,382
17.280,383
17.280,381
17.281,379
17.281,383
17.314,383
17.314,380
17.314,382
17.314,382
17.314,382
17.314,381
17.347,382
17.347,383
17.347,383
17.347,381
17.347,383
17.347,383
17.347,381
17.380,381
17.381,383
17.381,385
17.381,381
17.381,380
17.381,381
17.414,383
17.414,381
17.414,380
17.414,382
17.414,381
17.414,381
17.415,381
17.447,382
17.447,382
17.447,381
17.448,381
17.448,381
17.448,383
17.480,380
17.480,381
17.480,384
17.480,381
17.480,381
17.481,381
17.513,381
17.513,381
17.513,378
17.514,381
17.514,383
17.514,382
17.514,381
17.547,382
17.547,380
17.547,381
17.547,380
17.547,383
17.547,382
17.580,378
17.580,380
17.580,381
17.581,382
17.581,380
17.581,380
17.581,381
17.613,382
17.613,379
17.613,381
17.614,382
17.614,380
17.614,379
17.646,379
17.647,381
17.647,380
17.647,378
17.647,380
17.647,380
17.680,379
17.680,379
17.680,379
17.680,381
17.680,378
17.680,380
17.680,380
17.713,380
17.713,379
17.713,379
17.713,380
17.714,381
17.714,378
17.746,380
17.746,380
17.747,380
17.747,380
17.747,379
17.747,380
17.747,381
17.780,377
17.780,380
17.780,381
17.780,381
17.780,379
17.780,381
17.813,381
17.814,379
17.814,379
17.814,381
17.814,381
17.814,377
17.846,380
17.846,383
17.847,381
17.847,378
17.847,380
17.847,380
17.847,380
17.880,380
17.880,380
17.880,380
17.880,381
17.880,379
17.880,379
17.913,382
17.913,380
17.913,380
17.913,380
17.913,382
17.914,379
17.914,379
17.947,379
17.947,382
17.947,381
17.947,381
17.947,382
17.947,382
17.980,379
17.980,382
17.980,383
17.980,382
17.980,381
17.980,382
18.013,382
18.013,383
18.013,382
18.013,381
18.013,385
18.014,382
18.014,380
18.046,383
18.047,383
18.047,382
18.047,382
18.047,383
18.047,382
18.079,381
18.080,382
18.080,383
18.080,383
18.080,382
18.080,382
18.080,383
18.113,383
18.113,383
18.113,382
18.114,384
18.114,383
18.114,379
18.146,382
18.146,383
18.146,382
18.146,381
18.147,383
18.147,383
18.179,381
18.180,381
18.180,384
18.180,383
18.180,383
18.180,382
18.180,384
18.213,385
18.213,381
18.213,383
18.213,383
18.213,383
18.213,381
18.246,383
18.246,381
18.246,384
18.246,382
18.247,382
18.247,382
18.247,383
18.279,382
18.280,384
18.280,383
18.280,382
18.280,381
18.280,383
18.313,384
18.313,382
18.313,381
18.313,383
18.314,384
18.314,383
18.346,382
18.347,382
18.347,383
18.347,381
18.347,384
18.347,385
18.347,383
18.379,382
18.379,383
18.380,386
18.380,383
18.380,382
18.380,383
18.413,384
18.413,382
18.413,381
18.413,383
18.413,383
18.413,382
18.413,382
18.446,383
18.446,385
18.446,383
18.446,382
18.447,383
18.447,384
18.479,381
18.479,382
18.479,383
18.480,383
18.480,383
18.480,382
18.512,383
18.513,383
18.513,379
18.513,382
18.513,383
18.513,381
18.513,379
18.546,382
18.546,381
18.546,379
18.546,380
18.546,381
18.546,382
18.579,378
18.579,379
18.579,381
18.579,382
18.579,380
18.579,382
18.579,383
18.612,382
18.612,381
18.612,383
18.612,381
18.612,381
18.612,382
18.645,383
18.646,383
18.646,382
18.646,379
18.646,383
18.646,384
18.679,382
18.679,381
18.679,383
18.679,385
18.679,384
18.679,383
18.679,386
18.713,390
18.713,389
18.713,390
18.713,395
18.714,394
18.714,394
18.746,392
18.746,396
18.746,394
18.747,391
18.747,395
18.747,397
18.747,395
18.779,393
18.779,397
18.779,400
18.779,398
18.780,398
18.780,398
18.812,399
18.812,399
18.813,397
18.813,400
18.813,400
18.813,398
18.846,397
18.846,399
18.846,399
18.846,396
18.846,397
18.847,402
18.847,399
18.879,398
18.879,397
18.879,399
18.879,399
18.880,399
18.880,403
18.912,406
18.912,405
18.913,407
18.913,408
18.913,411
18.913,410
18.913,408
18.946,408
18.946,413
18.946,426
18.946,457
18.946,485
18.946,467
18.979,433
18.979,545
18.979,582
18.979,619
18.979,618
18.979,472
19.012,294
19.013,321
19.013,342
19.013,361
19.013,375
19.013,381
19.013,383
19.046,387
19.046,388
19.047,390
19.047,389
19.047,392
19.047,395
19.079,396
19.079,396
19.080,394
19.080,388
19.080,384
19.081,384
19.081,386
19.112,385
19.112,381
19.112,382
19.112,384
19.112,383
19.112,381
19.145,383
19.145,384
19.145,383
19.145,380
19.145,382
19.146,383
19.178,383
19.179,381
19.179,382
19.179,382
19.179,380
19.179,381
19.179,379
19.212,380
19.213,379
19.213,380
19.213,381
19.213,381
19.214,380
19.245,380
19.246,380
19.246,382
19.246,380
19.246,381
19.246,381
19.246,382
19.279,381
19.279,381
19.279,382
19.279,383
19.279,382
19.279,382
19.312,385
19.313,383
19.313,382
19.313,383
19.313,384
19.313,382
19.345,382
19.346,383
19.346,382
19.346,381
19.346,381
19.346,383
19.346,383
19.379,380
19.379,381
19.379,385
19.379,382
19.379,381
19.379,381
19.412,381
19.412,381
19.412,381
19.412,382
19.412,381
19.413,381
19.413,380
19.446,382
19.446,383
19.446,381
19.446,381
19.446,382
19.446,382
19.479,381
19.479,382
19.479,383
19.479,381
19.479,376
19.479,381
19.512,384
19.512,381
19.512,378
19.512,381
19.513,381
19.513,381
19.513,380
19.545,382
19.546,382
19.546,382
19.546,381
19.546,382
19.546,382
19.579,380
19.579,381
19.579,382
19.579,382
19.579,378
19.579,380
19.579,380
19.612,381
19.612,379
19.612,381
19.613,381
19.613,381
19.613,382
19.645,379
19.646,380
19.646,381
19.646,381
19.646,380
19.646,382
19.678,380
19.679,378
19.679,381
19.679,380
19.679,379
19.679,378
19.679,381
19.712,381
19.712,380
19.712,379
19.713,381
19.713,381
19.713,379
19.745,381
19.745,382
19.745,380
19.745,380
19.745,381
19.746,379
19.746,381
19.778,379
19.779,380
19.779,380
19.779,380
19.779,379
19.779,380
19.812,379
19.812,379
19.812,379
19.812,379
19.812,381
19.812,378
19.845,379
19.845,379
19.846,381
19.846,378
19.846,378
19.846,380
19.846,380
19.878,379
19.878,379
19.879,380
19.879,379
19.879,378
19.879,378
19.912,381
19.912,379
19.912,377
19.912,380
19.912,379
19.912,377
19.912,379
19.945,379
19.945,380
19.945,378
19.945,377
19.946,379
19.946,380
19.978,379
19.978,377
19.978,380
19.978,380
19.978,378
19.978,378
20.011,380
